"N","totTime","genTime","vectTime"
10,0.000833034515380859,0.000748872756958008,1.78813934326172e-05
10,0.000792026519775391,0.000718116760253906,1.50203704833984e-05
10,0.000663995742797852,0.000590801239013672,1.50203704833984e-05
10,0.000653982162475586,0.000583171844482422,1.59740447998047e-05
10,0.000680923461914062,0.000590085983276367,3.50475311279297e-05
10,0.000653982162475586,0.000583887100219727,1.50203704833984e-05
10,0.000658988952636719,0.000588178634643555,1.59740447998047e-05
10,0.000672101974487305,0.000600099563598633,1.59740447998047e-05
10,0.000735998153686523,0.000638961791992188,1.59740447998047e-05
10,0.000927925109863281,0.000847816467285156,1.78813934326172e-05
10,0.00114607810974121,0.00106000900268555,2.09808349609375e-05
10,0.000987052917480469,0.00091099739074707,1.69277191162109e-05
10,0.000681877136230469,0.000611782073974609,1.59740447998047e-05
10,0.00066685676574707,0.000596046447753906,1.59740447998047e-05
10,0.000668048858642578,0.000596046447753906,1.59740447998047e-05
10,0.000769138336181641,0.000690937042236328,1.9073486328125e-05
10,0.000710964202880859,0.000612974166870117,4.1961669921875e-05
10,0.000669956207275391,0.000597953796386719,1.71661376953125e-05
10,0.000659942626953125,0.000589132308959961,1.59740447998047e-05
10,0.00065302848815918,0.000581979751586914,1.50203704833984e-05
10,0.000657081604003906,0.000584840774536133,1.59740447998047e-05
10,0.000704050064086914,0.000633955001831055,1.59740447998047e-05
10,0.000651836395263672,0.000581026077270508,1.59740447998047e-05
10,0.000725984573364258,0.000612020492553711,1.59740447998047e-05
10,0.000671863555908203,0.000597000122070312,1.59740447998047e-05
10,0.000850915908813477,0.000706911087036133,2.31266021728516e-05
10,0.000840902328491211,0.000664949417114258,8.79764556884766e-05
10,0.0007171630859375,0.000617027282714844,1.71661376953125e-05
10,0.000710964202880859,0.000638008117675781,1.69277191162109e-05
10,0.000638008117675781,0.000566959381103516,1.59740447998047e-05
10,0.000661134719848633,0.000590801239013672,1.59740447998047e-05
10,0.000884056091308594,0.000809907913208008,1.59740447998047e-05
10,0.000780105590820312,0.000705957412719727,1.69277191162109e-05
10,0.000625848770141602,0.000555992126464844,1.50203704833984e-05
10,0.00065302848815918,0.000583887100219727,1.62124633789062e-05
10,0.000645875930786133,0.000577926635742188,1.50203704833984e-05
10,0.00078892707824707,0.000715017318725586,1.71661376953125e-05
10,0.000655889511108398,0.000586032867431641,1.62124633789062e-05
10,0.000667810440063477,0.000597953796386719,1.50203704833984e-05
10,0.000637054443359375,0.000568151473999023,1.50203704833984e-05
10,0.000663995742797852,0.0005950927734375,1.50203704833984e-05
10,0.000638008117675781,0.000567913055419922,1.59740447998047e-05
10,0.000895977020263672,0.000711917877197266,3.91006469726562e-05
10,0.000855207443237305,0.000782012939453125,1.69277191162109e-05
10,0.000680923461914062,0.000611066818237305,1.50203704833984e-05
10,0.000652074813842773,0.00058293342590332,1.47819519042969e-05
10,0.000635147094726562,0.000562906265258789,1.50203704833984e-05
10,0.000657081604003906,0.000585079193115234,1.78813934326172e-05
10,0.000669002532958984,0.000596046447753906,1.59740447998047e-05
10,0.000652074813842773,0.000582218170166016,1.59740447998047e-05
50,0.00473189353942871,0.00462603569030762,4.48226928710938e-05
50,0.00476717948913574,0.00464606285095215,5.69820404052734e-05
50,0.00564718246459961,0.00552892684936523,4.98294830322266e-05
50,0.00569510459899902,0.0055689811706543,5.91278076171875e-05
50,0.00571823120117188,0.0055999755859375,5.50746917724609e-05
50,0.00531888008117676,0.00521397590637207,4.38690185546875e-05
50,0.00477194786071777,0.00465297698974609,5.38825988769531e-05
50,0.00774192810058594,0.00746893882751465,0.000138044357299805
50,0.00600790977478027,0.00576186180114746,0.000108957290649414
50,0.00516986846923828,0.00506901741027832,3.69548797607422e-05
50,0.00531101226806641,0.00518608093261719,6.00814819335938e-05
50,0.00529909133911133,0.00516796112060547,5.31673431396484e-05
50,0.00601816177368164,0.005889892578125,6.19888305664062e-05
50,0.00535392761230469,0.00524711608886719,4.10079956054688e-05
50,0.00533604621887207,0.00522899627685547,4.29153442382812e-05
50,0.00496292114257812,0.00484585762023926,4.98294830322266e-05
50,0.00928807258605957,0.00839686393737793,0.000108957290649414
50,0.00756192207336426,0.00742793083190918,6.29425048828125e-05
50,0.0056610107421875,0.00553202629089355,5.88893890380859e-05
50,0.0114428997039795,0.011246919631958,9.79900360107422e-05
50,0.00639915466308594,0.00623798370361328,6.38961791992188e-05
50,0.0045619010925293,0.00444507598876953,4.38690185546875e-05
50,0.00670480728149414,0.00650119781494141,4.91142272949219e-05
50,0.00501108169555664,0.00490498542785645,4.10079956054688e-05
50,0.00722002983093262,0.00708508491516113,6.38961791992188e-05
50,0.00790309906005859,0.00766110420227051,0.000102043151855469
50,0.00551605224609375,0.00538992881774902,5.50746917724609e-05
50,0.0052039623260498,0.00507688522338867,6.19888305664062e-05
50,0.00511002540588379,0.0050051212310791,4.1961669921875e-05
50,0.00601601600646973,0.00589704513549805,5.29289245605469e-05
50,0.00635910034179688,0.00623607635498047,5.60283660888672e-05
50,0.00489687919616699,0.00476789474487305,5.79357147216797e-05
50,0.0048820972442627,0.00477695465087891,4.00543212890625e-05
50,0.00545215606689453,0.00534296035766602,4.1961669921875e-05
50,0.00561404228210449,0.00548505783081055,6.103515625e-05
50,0.0053560733795166,0.00520896911621094,4.41074371337891e-05
50,0.00585389137268066,0.0057380199432373,4.60147857666016e-05
50,0.00630092620849609,0.00616812705993652,6.41345977783203e-05
50,0.00462889671325684,0.00452518463134766,4.29153442382812e-05
50,0.00483989715576172,0.00472307205200195,4.1961669921875e-05
50,0.00527596473693848,0.00515317916870117,5.60283660888672e-05
50,0.00492978096008301,0.00481414794921875,4.81605529785156e-05
50,0.0049440860748291,0.00482511520385742,5.38825988769531e-05
50,0.00599813461303711,0.00588107109069824,5.10215759277344e-05
50,0.00430011749267578,0.00418806076049805,5.19752502441406e-05
50,0.00434112548828125,0.00424003601074219,4.41074371337891e-05
50,0.00630402565002441,0.00618219375610352,5.50746917724609e-05
50,0.0050361156463623,0.00492191314697266,4.91142272949219e-05
50,0.00531196594238281,0.00518894195556641,5.41210174560547e-05
50,0.00550198554992676,0.00531291961669922,9.60826873779297e-05
100,0.0381350517272949,0.0379929542541504,6.81877136230469e-05
100,0.125548839569092,0.125336170196533,7.98702239990234e-05
100,0.0507349967956543,0.0505881309509277,7.51018524169922e-05
100,0.0499510765075684,0.0497829914093018,7.60555267333984e-05
100,0.0657551288604736,0.0655999183654785,8.08238983154297e-05
100,0.0576891899108887,0.0575470924377441,7.08103179931641e-05
100,0.0406460762023926,0.0404961109161377,8.10623168945312e-05
100,0.040104866027832,0.0399601459503174,7.20024108886719e-05
100,0.0465281009674072,0.046375036239624,8.20159912109375e-05
100,0.0515179634094238,0.0513730049133301,7.51018524169922e-05
100,0.0459671020507812,0.045712947845459,0.000151157379150391
100,0.0835459232330322,0.0833640098571777,8.51154327392578e-05
100,0.0543801784515381,0.0542409420013428,6.79492950439453e-05
100,0.0518529415130615,0.0516209602355957,0.000120162963867188
100,0.047670841217041,0.0475261211395264,7.39097595214844e-05
100,0.0427079200744629,0.0424470901489258,0.000178813934326172
100,0.0405290126800537,0.0403928756713867,6.79492950439453e-05
100,0.0355701446533203,0.0354330539703369,6.91413879394531e-05
100,0.0339908599853516,0.0338461399078369,7.29560852050781e-05
100,0.0349791049957275,0.03482985496521,7.48634338378906e-05
100,0.034250020980835,0.0341081619262695,7.00950622558594e-05
100,0.038794994354248,0.0386629104614258,6.4849853515625e-05
100,0.0343449115753174,0.0342059135437012,6.79492950439453e-05
100,0.0394840240478516,0.0393440723419189,7.20024108886719e-05
100,0.0386199951171875,0.0384769439697266,7.51018524169922e-05
100,0.0449120998382568,0.0447750091552734,6.81877136230469e-05
100,0.0355491638183594,0.0354130268096924,6.69956207275391e-05
100,0.0389280319213867,0.038783073425293,7.00950622558594e-05
100,0.0451350212097168,0.0449709892272949,8.20159912109375e-05
100,0.0498421192169189,0.0495269298553467,0.000183820724487305
100,0.0532548427581787,0.0530869960784912,7.51018524169922e-05
100,0.049077033996582,0.0487880706787109,0.000110864639282227
100,0.0970959663391113,0.0968010425567627,9.79900360107422e-05
100,0.0443470478057861,0.0441610813140869,8.60691070556641e-05
100,0.0641989707946777,0.0640010833740234,7.70092010498047e-05
100,0.0456488132476807,0.0454840660095215,6.69956207275391e-05
100,0.0568161010742188,0.0566480159759521,8.89301300048828e-05
100,0.0469119548797607,0.046658992767334,0.000127077102661133
100,0.0363931655883789,0.0362429618835449,7.79628753662109e-05
100,0.0411090850830078,0.0409250259399414,7.31945037841797e-05
100,0.0392959117889404,0.0391571521759033,7.00950622558594e-05
100,0.0405020713806152,0.0403549671173096,7.41481781005859e-05
100,0.039107084274292,0.0389630794525146,7.10487365722656e-05
100,0.0389919281005859,0.0388538837432861,6.89029693603516e-05
100,0.0378398895263672,0.037693977355957,7.51018524169922e-05
100,0.0342462062835693,0.034106969833374,7.20024108886719e-05
100,0.0396928787231445,0.0394320487976074,0.000159978866577148
100,0.0341100692749023,0.0339629650115967,6.19888305664062e-05
100,0.0355780124664307,0.0354421138763428,6.69956207275391e-05
100,0.0339088439941406,0.0337719917297363,6.89029693603516e-05
200,0.364444971084595,0.364292860031128,8.29696655273438e-05
200,0.340404987335205,0.340245962142944,8.79764556884766e-05
200,0.333280086517334,0.333125114440918,8.70227813720703e-05
200,0.334291934967041,0.334023952484131,0.000136137008666992
200,0.480602025985718,0.480446815490723,8.70227813720703e-05
200,0.332972049713135,0.332812786102295,9.01222229003906e-05
200,0.336389064788818,0.336230993270874,8.89301300048828e-05
200,0.344361782073975,0.34420108795166,9.01222229003906e-05
200,0.335490942001343,0.335335969924927,8.60691070556641e-05
200,0.311178207397461,0.310904026031494,0.000141143798828125
200,0.335648775100708,0.335485935211182,9.29832458496094e-05
200,0.329111099243164,0.328958034515381,8.41617584228516e-05
200,0.328127145767212,0.327970027923584,8.70227813720703e-05
200,0.389330863952637,0.389074087142944,0.000113964080810547
200,0.437340974807739,0.437098026275635,0.000138044357299805
200,0.969534158706665,0.969373941421509,8.79764556884766e-05
200,0.511965036392212,0.511809825897217,8.392333984375e-05
200,0.351393938064575,0.351234197616577,9.01222229003906e-05
200,0.370373010635376,0.370213985443115,9.10758972167969e-05
200,0.33522891998291,0.320723056793213,0.0144000053405762
200,0.413344144821167,0.413192987442017,8.17775726318359e-05
200,0.38260293006897,0.382452964782715,8.29696655273438e-05
200,0.713434934616089,0.713257074356079,9.17911529541016e-05
200,0.762910127639771,0.762752056121826,8.70227813720703e-05
200,0.341665029525757,0.341508865356445,8.89301300048828e-05
200,0.32873010635376,0.32857084274292,9.10758972167969e-05
200,0.346811056137085,0.346620082855225,9.20295715332031e-05
200,0.313052892684937,0.312899827957153,8.67843627929688e-05
200,0.30544900894165,0.305291891098022,8.79764556884766e-05
200,0.320035934448242,0.319882154464722,8.41617584228516e-05
200,0.326680898666382,0.3265221118927,8.70227813720703e-05
200,0.288022041320801,0.287865877151489,8.70227813720703e-05
200,0.300869941711426,0.300704956054688,9.41753387451172e-05
200,0.303514957427979,0.303354978561401,9.01222229003906e-05
200,0.311568021774292,0.311398983001709,9.79900360107422e-05
200,0.283881902694702,0.283730030059814,8.60691070556641e-05
200,0.360592126846313,0.36043906211853,8.48770141601562e-05
200,0.301702976226807,0.301546096801758,9.01222229003906e-05
200,0.308307886123657,0.308151960372925,8.89301300048828e-05
200,0.319828987121582,0.319629907608032,9.39369201660156e-05
200,0.299316883087158,0.299156188964844,9.01222229003906e-05
200,0.294909954071045,0.294754981994629,8.79764556884766e-05
200,0.32115912437439,0.321007013320923,8.60691070556641e-05
200,0.309777975082397,0.309624910354614,8.392333984375e-05
200,0.309809923171997,0.30965518951416,8.79764556884766e-05
200,0.314195156097412,0.314039945602417,8.70227813720703e-05
200,0.259261846542358,0.259108066558838,8.67843627929688e-05
200,0.2711501121521,0.270992040634155,9.20295715332031e-05
200,0.300200939178467,0.300016164779663,0.000102996826171875
200,0.320408821105957,0.320247173309326,9.29832458496094e-05
250,0.617800951004028,0.617630958557129,9.98973846435547e-05
250,0.603979825973511,0.603799104690552,0.000101089477539062
250,0.609992980957031,0.609832048416138,9.20295715332031e-05
250,0.62775993347168,0.627593994140625,9.60826873779297e-05
250,0.635044097900391,0.634872913360596,9.89437103271484e-05
250,0.654550075531006,0.654377937316895,0.000101089477539062
250,0.599079132080078,0.598915100097656,9.51290130615234e-05
250,0.634294986724854,0.63412618637085,9.89437103271484e-05
250,0.611631870269775,0.611457109451294,0.000102043151855469
250,0.616004943847656,0.615818023681641,0.000114202499389648
250,0.640463829040527,0.640292167663574,0.000102996826171875
250,0.610069990158081,0.609907865524292,9.20295715332031e-05
250,0.653262138366699,0.653091907501221,9.89437103271484e-05
250,0.593403100967407,0.593232870101929,0.000102996826171875
250,0.600902080535889,0.600741863250732,9.01222229003906e-05
250,0.630776166915894,0.630613088607788,9.51290130615234e-05
250,0.611450910568237,0.611279964447021,0.000102043151855469
250,0.627095222473145,0.626923084259033,0.000101089477539062
250,0.59331488609314,0.593148946762085,9.70363616943359e-05
250,0.599698066711426,0.599535942077637,9.29832458496094e-05
250,0.580281972885132,0.580115795135498,9.70363616943359e-05
250,0.628665924072266,0.628502130508423,9.60826873779297e-05
250,0.570943117141724,0.570770025253296,0.000102043151855469
250,0.637778043746948,0.637560844421387,0.000107049942016602
250,0.691843032836914,0.691673994064331,9.67979431152344e-05
250,0.655524015426636,0.655355930328369,9.89437103271484e-05
250,0.664485931396484,0.664318799972534,9.89437103271484e-05
250,0.600934028625488,0.600758075714111,0.000104904174804688
250,0.599461078643799,0.599297046661377,9.51290130615234e-05
250,0.635174989700317,0.63501501083374,9.20295715332031e-05
250,0.635662794113159,0.635501146316528,9.48905944824219e-05
250,0.650774002075195,0.650613069534302,9.29832458496094e-05
250,0.818695068359375,0.818367004394531,0.000176906585693359
250,0.757657051086426,0.757465124130249,9.01222229003906e-05
250,0.675892114639282,0.675726890563965,9.29832458496094e-05
250,0.719290018081665,0.719131946563721,9.01222229003906e-05
250,0.591231107711792,0.591068983078003,9.20295715332031e-05
250,0.580729007720947,0.580546855926514,9.58442687988281e-05
250,0.627533912658691,0.627369165420532,9.60826873779297e-05
250,0.598657846450806,0.598489999771118,9.79900360107422e-05
250,0.598484992980957,0.598321914672852,9.39369201660156e-05
250,0.597795009613037,0.597635984420776,9.10758972167969e-05
250,0.636142015457153,0.635977029800415,9.41753387451172e-05
250,0.650923013687134,0.650759935379028,9.39369201660156e-05
250,0.65378999710083,0.65362811088562,9.39369201660156e-05
250,0.563337087631226,0.563172101974487,9.67979431152344e-05
250,0.645412921905518,0.64525294303894,9.39369201660156e-05
250,0.601664066314697,0.601499080657959,9.79900360107422e-05
250,0.627165079116821,0.627002000808716,9.29832458496094e-05
250,0.669660091400146,0.669486999511719,9.89437103271484e-05
300,1.19576406478882,1.19559288024902,0.000102996826171875
300,1.0962700843811,1.09609699249268,0.000102996826171875
300,1.13260698318481,1.13242697715759,0.000111103057861328
300,1.21237206459045,1.21220302581787,9.98973846435547e-05
300,1.12659811973572,1.12642598152161,0.000104904174804688
300,1.0984308719635,1.09825801849365,0.000100851058959961
300,1.11118578910828,1.11100697517395,0.000108957290649414
300,1.15600800514221,1.155837059021,0.000102996826171875
300,1.10646986961365,1.10629391670227,0.000105857849121094
300,1.1796190738678,1.17943096160889,0.000116825103759766
300,1.22448587417603,1.22431206703186,0.000102996826171875
300,1.15719413757324,1.15701293945312,0.000112056732177734
300,1.07879686355591,1.07862401008606,0.000102043151855469
300,1.19462585449219,1.19445109367371,0.000106096267700195
300,1.12114691734314,1.12096905708313,0.000106096267700195
300,1.09566783905029,1.09549808502197,0.000102043151855469
300,1.18358898162842,1.18342590332031,9.60826873779297e-05
300,1.15584897994995,1.15567398071289,0.000105142593383789
300,1.13579487800598,1.13562393188477,9.89437103271484e-05
300,1.12436103820801,1.12418603897095,0.000106096267700195
300,1.17722487449646,1.17704701423645,0.000107049942016602
300,1.11229801177979,1.11211705207825,0.000109195709228516
300,1.20844721794128,1.20827198028564,0.000104904174804688
300,1.29911088943481,1.29893898963928,0.000103950500488281
300,1.19722986221313,1.19706010818481,0.000102043151855469
300,1.53316688537598,1.53299403190613,0.000102996826171875
300,1.22535014152527,1.22514390945435,0.000133037567138672
300,1.20223689079285,1.20206499099731,0.000102996826171875
300,1.23789286613464,1.23772716522217,9.79900360107422e-05
300,1.18754601478577,1.1873779296875,9.98973846435547e-05
300,1.11658596992493,1.11641001701355,0.000105142593383789
300,1.12991905212402,1.12974977493286,9.79900360107422e-05
300,1.08638787269592,1.08621716499329,9.98973846435547e-05
300,1.24714517593384,1.24697303771973,0.000101804733276367
300,1.1070830821991,1.10689997673035,0.00010991096496582
300,1.14339113235474,1.14321684837341,0.000105142593383789
300,1.08234810829163,1.08218288421631,9.67979431152344e-05
300,1.10628604888916,1.10610795021057,0.000108003616333008
300,1.12270021438599,1.12252402305603,0.000102043151855469
300,1.10724210739136,1.1070659160614,0.000105857849121094
300,1.18218183517456,1.18200993537903,0.000101089477539062
300,1.09980320930481,1.09962916374207,0.000103950500488281
300,1.11461210250854,1.11443901062012,0.000105142593383789
300,1.13697504997253,1.13680291175842,0.000102043151855469
300,1.21390891075134,1.21373605728149,0.000102996826171875
300,1.08669400215149,1.08651995658875,0.000105142593383789
300,1.1419620513916,1.14179420471191,0.000101089477539062
300,1.16481614112854,1.1646409034729,0.000103950500488281
300,1.20527791976929,1.20510601997375,0.000101089477539062
300,1.2736759185791,1.27350115776062,0.000102996826171875
350,1.98551893234253,1.98534083366394,0.00010991096496582
350,1.80513906478882,1.80496001243591,0.000112056732177734
350,1.96153593063354,1.96135306358337,0.000112056732177734
350,1.97772789001465,1.97755002975464,0.000108957290649414
350,1.89628791809082,1.89611196517944,0.000106096267700195
350,1.86883115768433,1.86865592002869,0.0001068115234375
350,1.83591389656067,1.83573698997498,0.000106096267700195
350,1.85389995574951,1.85372400283813,0.000106096267700195
350,1.8724148273468,1.87223196029663,0.000112056732177734
350,1.7993061542511,1.79912805557251,0.000108003616333008
350,1.88993096351624,1.88975596427917,0.000105142593383789
350,1.81239986419678,1.81222605705261,0.000104904174804688
350,1.96177005767822,1.96159696578979,0.000103950500488281
350,1.96615600585938,1.96598100662231,0.000103950500488281
350,1.96852588653564,1.96834683418274,0.000107049942016602
350,1.72733783721924,1.72713112831116,0.000128984451293945
350,1.82508897781372,1.82491302490234,0.000106096267700195
350,1.88399505615234,1.88381791114807,0.000106096267700195
350,2.27817702293396,2.27799105644226,0.000115871429443359
350,2.30272006988525,2.30252909660339,0.000113964080810547
350,2.07200193405151,2.07181596755981,0.000114917755126953
350,1.93775296211243,1.93757486343384,0.00010991096496582
350,1.90451407432556,1.90433502197266,0.000109195709228516
350,1.95366096496582,1.95348310470581,0.000109195709228516
350,1.92068290710449,1.92049908638,0.000113010406494141
350,1.77059888839722,1.77041411399841,0.000113964080810547
350,1.81186819076538,1.8116819858551,0.000117063522338867
350,1.80263900756836,1.80245804786682,0.000110864639282227
350,1.94063186645508,1.94045305252075,0.000110149383544922
350,1.57906603813171,1.57889199256897,0.000105857849121094
350,1.87204194068909,1.87185978889465,0.000112056732177734
350,1.949059009552,1.94887804985046,0.000110149383544922
350,1.77908706665039,1.77890396118164,0.000112056732177734
350,1.901447057724,1.90126991271973,0.000107049942016602
350,1.88901305198669,1.88883209228516,0.000107049942016602
350,1.93048310279846,1.93030500411987,0.000108003616333008
350,1.98224401473999,1.98206377029419,0.000108957290649414
350,1.90875887870789,1.90858602523804,0.000104904174804688
350,2.00409483909607,2.00391101837158,0.000112056732177734
350,1.85603404045105,1.85585808753967,0.000105857849121094
350,1.89120221138,1.89102792739868,0.000104904174804688
350,1.81507706642151,1.81489491462708,0.000112056732177734
350,2.0454580783844,2.04526805877686,0.000113964080810547
350,1.91864895820618,1.91845798492432,0.000107049942016602
350,1.85222697257996,1.85204911231995,0.000107049942016602
350,1.93107509613037,1.93089890480042,0.000102996826171875
350,1.66342616081238,1.66325211524963,0.000107049942016602
350,2.09032106399536,2.09014105796814,0.000110149383544922
350,1.82207107543945,1.82189202308655,0.000112056732177734
350,1.82369613647461,1.82352209091187,0.000105857849121094
400,3.0368959903717,3.03671407699585,0.000111818313598633
400,2.86695694923401,2.86676692962646,0.000119924545288086
400,3.13245987892151,3.13227605819702,0.000114917755126953
400,2.91642117500305,2.91623497009277,0.000114917755126953
400,2.97202110290527,2.97183799743652,0.000114917755126953
400,3.10587811470032,3.10569500923157,0.000114202499389648
400,3.17187094688416,3.17168498039246,0.000119924545288086
400,2.95542502403259,2.95524191856384,0.000113964080810547
400,3.49463415145874,3.49444699287415,0.000118017196655273
400,3.18953084945679,3.1893470287323,0.000113010406494141
400,3.00433087348938,3.00414705276489,0.000115871429443359
400,3.78655099868774,3.7863609790802,0.000118017196655273
400,3.30894303321838,3.308758020401,0.000114917755126953
400,3.05624198913574,3.05605411529541,0.000119924545288086
400,2.91830205917358,2.91811418533325,0.000118017196655273
400,2.81481885910034,2.81463122367859,0.000120878219604492
400,2.89709711074829,2.89691686630249,0.000111103057861328
400,3.08945107460022,3.089271068573,0.000111103057861328
400,3.09217309951782,3.09198880195618,0.000113964080810547
400,2.94427514076233,2.94408702850342,0.000115871429443359
400,2.98444485664368,2.98425912857056,0.000114202499389648
400,3.02641701698303,3.02623391151428,0.000112771987915039
400,3.01789808273315,3.01770997047424,0.000119209289550781
400,3.06657695770264,3.0663948059082,0.000113010406494141
400,3.47401690483093,3.47382402420044,0.000124931335449219
400,3.02518391609192,3.02499580383301,0.000117063522338867
400,2.84456992149353,2.84437489509583,0.000124931335449219
400,3.11376690864563,3.11357498168945,0.000118017196655273
400,2.82043504714966,2.82023501396179,0.000124216079711914
400,2.88537001609802,2.88518404960632,0.000116109848022461
400,3.03278803825378,3.0326030254364,0.000117063522338867
400,3.00383400917053,3.0036518573761,0.000113010406494141
400,3.21492600440979,3.21474194526672,0.000113010406494141
400,3.01758313179016,3.01739597320557,0.00011897087097168
400,3.10118889808655,3.10099601745605,0.000123023986816406
400,3.39077997207642,3.39058303833008,0.000126123428344727
400,3.11835598945618,3.11816191673279,0.000124931335449219
400,2.90092897415161,2.90073204040527,0.000127077102661133
400,2.99556994438171,2.99537897109985,0.0001220703125
400,3.21359300613403,3.21340894699097,0.000113010406494141
400,2.95246410369873,2.95227885246277,0.000116825103759766
400,3.00393199920654,3.00374507904053,0.000118017196655273
400,2.87889313697815,2.87869191169739,0.000129938125610352
400,3.42943716049194,3.42918086051941,0.000162124633789062
400,3.15744185447693,3.15724515914917,0.000123977661132812
400,2.91065406799316,2.91045808792114,0.000123977661132812
400,3.03533983230591,3.03515195846558,0.000118017196655273
400,3.05162119865417,3.05142498016357,0.000123977661132812
400,3.06552386283875,3.06533098220825,0.000124931335449219
400,3.02686905860901,3.02667880058289,0.000121831893920898
