method,homDim,score,strDim
vab,0,0.9796919833699662,0
pl,0,0.3919753699782452,0
ps,0,0.9488651955682924,0
nl,0,0.9546494766444916,0
ecc,0,0.9631415405942484,0
pes,0,0.960539653814926,0
pi,0,0.9686791421276504,0
vpb,0,0.9705630187970574,0
vab,1,0.9875984959057024,1
pl,1,0.9856131334358704,1
ps,1,0.984875251930692,1
nl,1,0.989326028907616,1
ecc,1,0.990009171238908,1
pes,1,0.7413382927631597,1
pi,1,0.9634663440380372,1
vpb,1,0.0200568990522554,1
vab,"[0, 1]",0.9927205178250974,"[0, 1]"
pl,"[0, 1]",0.9878229686274882,"[0, 1]"
ps,"[0, 1]",0.9897347251170164,"[0, 1]"
nl,"[0, 1]",0.9901919012805832,"[0, 1]"
ecc,"[0, 1]",0.9918213420647732,"[0, 1]"
pes,"[0, 1]",0.9718970809579917,"[0, 1]"
pi,"[0, 1]",0.5084427802851447,"[0, 1]"
vpb,"[0, 1]",0.0139056661274572,"[0, 1]"
vab,0,0.9724887356890408,0
pl,0,0.4585779684979923,0
ps,0,0.9377184536943464,0
nl,0,0.9598323915512764,0
ecc,0,0.96452156037003,0
pes,0,0.9722025581045068,0
pi,0,0.9686045399572948,0
vpb,0,0.9708326913310954,0
vab,1,0.9881758028749408,1
pl,1,0.986131152741668,1
ps,1,0.9879818844602588,1
nl,1,0.9752462734915676,1
ecc,1,0.9919207295689546,1
pes,1,0.7681247345322053,1
pi,1,0.0166925732686355,1
vpb,1,1.3807152796929238e-05,1
vab,"[0, 1]",0.9929891863804484,"[0, 1]"
pl,"[0, 1]",0.9855074557156226,"[0, 1]"
ps,"[0, 1]",0.9849753309663212,"[0, 1]"
nl,"[0, 1]",0.9897503237517586,"[0, 1]"
ecc,"[0, 1]",0.9913360548593626,"[0, 1]"
pes,"[0, 1]",0.9730630373883784,"[0, 1]"
pi,"[0, 1]",0.4262375764018813,"[0, 1]"
vpb,"[0, 1]",0.0152887425625818,"[0, 1]"
vab,0,0.9682245261039418,0
pl,0,0.5200445037417177,0
ps,0,0.937734411711582,0
nl,0,0.9482786294201644,0
ecc,0,0.9717324052948484,0
pes,0,0.9668764934854578,0
pi,0,0.9697025919515158,0
vpb,0,0.969794510093726,0
vab,1,0.986939445853336,1
pl,1,0.988400970725898,1
ps,1,0.984515999974328,1
nl,1,0.9856052079416914,1
ecc,1,0.9911966351916314,1
pes,1,0.7733628811203332,1
pi,1,0.0205323057435236,1
vpb,1,0.0186193339632303,1
vab,"[0, 1]",0.9934650301220544,"[0, 1]"
pl,"[0, 1]",0.987355046945897,"[0, 1]"
ps,"[0, 1]",0.9887691054604514,"[0, 1]"
nl,"[0, 1]",0.9896581197002864,"[0, 1]"
ecc,"[0, 1]",0.9915790293189118,"[0, 1]"
pes,"[0, 1]",0.9741358083434232,"[0, 1]"
pi,"[0, 1]",0.0808387266083668,"[0, 1]"
vpb,"[0, 1]",0.0074660747029157,"[0, 1]"
vab,0,0.9744239131697624,0
pl,0,0.4689671979496973,0
ps,0,0.9363230478798436,0
nl,0,0.9541706652619518,0
ecc,0,0.9728816585545574,0
pes,0,0.9713087384710876,0
pi,0,0.96689339096339,0
vpb,0,0.9622891882900068,0
vab,1,0.9864400516978068,1
pl,1,0.9885899579531002,1
ps,1,0.9832306135560136,1
nl,1,0.984834965102392,1
ecc,1,0.992189772328764,1
pes,1,0.7844969647500216,1
pi,1,0.0309570575790385,1
vpb,1,0.0132138602181609,1
vab,"[0, 1]",0.9894102860332432,"[0, 1]"
pl,"[0, 1]",0.98552009500208,"[0, 1]"
ps,"[0, 1]",0.9869114844638875,"[0, 1]"
nl,"[0, 1]",0.9856300079083488,"[0, 1]"
ecc,"[0, 1]",0.994270958467403,"[0, 1]"
pes,"[0, 1]",0.976786378980955,"[0, 1]"
pi,"[0, 1]",0.6281686565870643,"[0, 1]"
vpb,"[0, 1]",1.3419664583064526e-06,"[0, 1]"
vab,0,0.9651105567160224,0
pl,0,0.5722922924425126,0
ps,0,0.941997167836879,0
nl,0,0.956532341871781,0
ecc,0,0.9625802650737696,0
pes,0,0.9653258689780192,0
pi,0,0.9680197727387548,0
vpb,0,0.9724110050347832,0
vab,1,0.8989134665082188,1
pl,1,0.9823216590724236,1
ps,1,0.982529711819687,1
nl,1,0.981195036654776,1
ecc,1,0.992465341358558,1
pes,1,0.8089045402000365,1
pi,1,0.9621962435577348,1
vpb,1,0.0126306240374932,1
vab,"[0, 1]",0.9916193114302104,"[0, 1]"
pl,"[0, 1]",0.8979783627683607,"[0, 1]"
ps,"[0, 1]",0.9868456188859924,"[0, 1]"
nl,"[0, 1]",0.988788658147541,"[0, 1]"
ecc,"[0, 1]",0.9926843451537332,"[0, 1]"
pes,"[0, 1]",0.970409714900852,"[0, 1]"
pi,"[0, 1]",0.3569450077691459,"[0, 1]"
vpb,"[0, 1]",0.0110681790263437,"[0, 1]"
vab,0,0.9753874623571644,0
pl,0,0.4346436659864996,0
ps,0,0.9437427873964164,0
nl,0,0.958648168795962,0
ecc,0,0.9729205809324584,0
pes,0,0.9733310255435178,0
pi,0,0.9741628698803504,0
vpb,0,0.975893781463748,0
vab,1,0.9854881976621536,1
pl,1,0.9810337668986764,1
ps,1,0.9840155658708228,1
nl,1,0.9859821876544456,1
ecc,1,0.9936352544420402,1
pes,1,0.7734231434183712,1
pi,1,0.1523241537495595,1
vpb,1,0.0173693850269686,1
vab,"[0, 1]",0.992106745737683,"[0, 1]"
pl,"[0, 1]",0.9837219082169798,"[0, 1]"
ps,"[0, 1]",0.9815393380331576,"[0, 1]"
nl,"[0, 1]",0.988810057271714,"[0, 1]"
ecc,"[0, 1]",0.9882858134829636,"[0, 1]"
pes,"[0, 1]",0.9782308793669702,"[0, 1]"
pi,"[0, 1]",0.9816213906097284,"[0, 1]"
vpb,"[0, 1]",0.0075109339358902,"[0, 1]"
vab,0,0.9508666685127368,0
pl,0,0.5224169300867817,0
ps,0,0.9418798370398612,0
nl,0,0.9533495353126172,0
ecc,0,0.9666860582623572,0
pes,0,0.9686126942613716,0
pi,0,0.9717317934629126,0
vpb,0,0.0560084106652514,0
vab,1,0.9882667586711524,1
pl,1,0.9847296585701096,1
ps,1,0.984279081944072,1
nl,1,0.9853959755930796,1
ecc,1,0.991693460707999,1
pes,1,0.7808834307677912,1
pi,1,0.9453930796813952,1
vpb,1,0.0079060346891132,1
vab,"[0, 1]",0.9933044637995636,"[0, 1]"
pl,"[0, 1]",0.9848848305282206,"[0, 1]"
ps,"[0, 1]",0.9881828635661384,"[0, 1]"
nl,"[0, 1]",0.991826771486899,"[0, 1]"
ecc,"[0, 1]",0.993741691084378,"[0, 1]"
pes,"[0, 1]",0.9754881831085396,"[0, 1]"
pi,"[0, 1]",0.9901040446336168,"[0, 1]"
vpb,"[0, 1]",0.00797095260001,"[0, 1]"
vab,0,0.9680694151039388,0
pl,0,0.5199719442027592,0
ps,0,0.9424556607183796,0
nl,0,0.9512012775219664,0
ecc,0,0.9753196404783508,0
pes,0,0.97021188771711,0
pi,0,0.9713596430146512,0
vpb,0,0.9738655501731788,0
vab,1,0.9880203108160402,1
pl,1,0.9858374171461648,1
ps,1,0.983332830670412,1
nl,1,0.7764134716334967,1
ecc,1,0.9917173249003748,1
pes,1,0.7536206288968247,1
pi,1,0.9331369628611113,1
vpb,1,0.0093397087230598,1
vab,"[0, 1]",0.9919885779359784,"[0, 1]"
pl,"[0, 1]",0.988333937275546,"[0, 1]"
ps,"[0, 1]",0.9863455863852412,"[0, 1]"
nl,"[0, 1]",0.9904332308294506,"[0, 1]"
ecc,"[0, 1]",0.9927255755704324,"[0, 1]"
pes,"[0, 1]",0.976356112261504,"[0, 1]"
pi,"[0, 1]",0.9566057228831046,"[0, 1]"
vpb,"[0, 1]",0.0052208541979974,"[0, 1]"
vab,0,0.9734832923658374,0
pl,0,0.3982613299402225,0
ps,0,0.9389741254032988,0
nl,0,0.9619307408876824,0
ecc,0,0.9806329260773806,0
pes,0,0.9677417861108102,0
pi,0,0.974602701193235,0
vpb,0,0.975183262716035,0
vab,1,0.9857648047404274,1
pl,1,0.988068938718569,1
ps,1,0.982887548114671,1
nl,1,0.9887774035907644,1
ecc,1,0.9922457071404164,1
pes,1,0.7874877846636325,1
pi,1,0.5920762671766017,1
vpb,1,0.0142920834073146,1
vab,"[0, 1]",0.9924561779606316,"[0, 1]"
pl,"[0, 1]",0.9882815735335464,"[0, 1]"
ps,"[0, 1]",0.987861013754359,"[0, 1]"
nl,"[0, 1]",0.9890075212983732,"[0, 1]"
ecc,"[0, 1]",0.0834326508814027,"[0, 1]"
pes,"[0, 1]",0.97695817003279,"[0, 1]"
pi,"[0, 1]",0.9922514439886904,"[0, 1]"
vpb,"[0, 1]",0.0137452490599725,"[0, 1]"
vab,0,0.9700600688534468,0
pl,0,0.4914360819014686,0
ps,0,0.942854852998502,0
nl,0,0.9518355884530748,0
ecc,0,0.9682581616898432,0
pes,0,0.9755814058807656,0
pi,0,0.9773399292281042,0
vpb,0,0.9746235406501248,0
vab,1,0.989803590174875,1
pl,1,0.9851734598654328,1
ps,1,0.9843340598108326,1
nl,1,0.9874217058581448,1
ecc,1,0.9924973285987562,1
pes,1,0.7344781438853699,1
pi,1,0.1416675457127569,1
vpb,1,0.0031791020711448,1
vab,"[0, 1]",0.9905642775257708,"[0, 1]"
pl,"[0, 1]",0.9852748611513066,"[0, 1]"
ps,"[0, 1]",0.9888515262029842,"[0, 1]"
nl,"[0, 1]",0.989523380385955,"[0, 1]"
ecc,"[0, 1]",0.9941084123564838,"[0, 1]"
pes,"[0, 1]",0.9742180566559464,"[0, 1]"
pi,"[0, 1]",0.9875489918721596,"[0, 1]"
vpb,"[0, 1]",0.0275162321691,"[0, 1]"
vab,0,0.9710224188183787,0
pl,0,0.5300124380687029,0
ps,0,0.9324558304327528,0
nl,0,0.953373351083426,0
ecc,0,0.9757658031262925,0
pes,0,0.9686717887251711,0
pi,0,0.9667478239097509,0
vpb,0,0.9635017342556406,0
vab,1,0.9870590122911675,1
pl,1,0.9872672595699671,1
ps,1,0.9837030972617913,1
nl,1,0.9860976576094758,1
ecc,1,0.9923075495651986,1
pes,1,0.8004076281938751,1
pi,1,0.9519662506751435,1
vpb,1,0.003827788134005946,1
vab,"[0, 1]",0.9904868866902505,"[0, 1]"
pl,"[0, 1]",0.9874079596043438,"[0, 1]"
ps,"[0, 1]",0.9874799169990708,"[0, 1]"
nl,"[0, 1]",0.9865679776677599,"[0, 1]"
ecc,"[0, 1]",0.9923198977275451,"[0, 1]"
pes,"[0, 1]",0.9799788594515704,"[0, 1]"
pi,"[0, 1]",0.9890285781047725,"[0, 1]"
vpb,"[0, 1]",0.007131140863446816,"[0, 1]"
vab,0,0.9723246405191008,0
pl,0,0.5519097548651909,0
ps,0,0.9395844001011209,0
nl,0,0.9491204553775106,0
ecc,0,0.9662231725753824,0
pes,0,0.9639359623200543,0
pi,0,0.9743146308400716,0
vpb,0,0.962402169624052,0
vab,1,0.9882468401954395,1
pl,1,0.986780685395469,1
ps,1,0.9788296485653886,1
nl,1,0.982680762518095,1
ecc,1,0.9911138966385653,1
pes,1,0.7455963720983629,1
pi,1,0.40105771625028563,1
vpb,1,0.0013438431428155933,1
vab,"[0, 1]",0.9938561681795676,"[0, 1]"
pl,"[0, 1]",0.9841170448872848,"[0, 1]"
ps,"[0, 1]",0.988229583531007,"[0, 1]"
nl,"[0, 1]",0.988859317518784,"[0, 1]"
ecc,"[0, 1]",0.9924638068216219,"[0, 1]"
pes,"[0, 1]",0.9729069746903387,"[0, 1]"
pi,"[0, 1]",0.9878442740817613,"[0, 1]"
vpb,"[0, 1]",0.004006633314477682,"[0, 1]"
vab,0,0.9753530154933991,0
pl,0,0.5285399573749985,0
ps,0,0.9353612018645657,0
nl,0,0.9561262400455096,0
ecc,0,0.972144024187502,0
pes,0,0.9680710212910618,0
pi,0,0.9717009954969458,0
vpb,0,0.96659052667065,0
vab,1,0.9914234262305215,1
pl,1,0.9889226773946412,1
ps,1,0.9879493522857575,1
nl,1,0.9880067421455404,1
ecc,1,0.9907777695119958,1
pes,1,0.7543329044026076,1
pi,1,0.9799810483477949,1
vpb,1,0.013451789889116926,1
vab,"[0, 1]",0.9914304575868996,"[0, 1]"
pl,"[0, 1]",0.9847269143797208,"[0, 1]"
ps,"[0, 1]",0.9888809554240527,"[0, 1]"
nl,"[0, 1]",0.9908370589318173,"[0, 1]"
ecc,"[0, 1]",0.9924817158036063,"[0, 1]"
pes,"[0, 1]",0.97583916716305,"[0, 1]"
pi,"[0, 1]",0.8445738895082164,"[0, 1]"
vpb,"[0, 1]",0.006203632316856845,"[0, 1]"
vab,0,0.9732904002645169,0
pl,0,0.5226149052915503,0
ps,0,0.9235299620022703,0
nl,0,0.9490387452885782,0
ecc,0,0.9745978266324813,0
pes,0,0.9660037436915173,0
pi,0,0.9655046433338689,0
vpb,0,0.9670529124627335,0
vab,1,0.9881333557352289,1
pl,1,0.9816080087125703,1
ps,1,0.9828383300890058,1
nl,1,0.984046799292904,1
ecc,1,0.9920530102208621,1
pes,1,0.7364594268801897,1
pi,1,0.8500527591060592,1
vpb,1,0.007700475079279127,1
vab,"[0, 1]",0.9911308529199844,"[0, 1]"
pl,"[0, 1]",0.9806838014016336,"[0, 1]"
ps,"[0, 1]",0.9858573364066154,"[0, 1]"
nl,"[0, 1]",0.9903774525589926,"[0, 1]"
ecc,"[0, 1]",0.9914551415704028,"[0, 1]"
pes,"[0, 1]",0.977431560926794,"[0, 1]"
pi,"[0, 1]",0.02505639933038179,"[0, 1]"
vpb,"[0, 1]",0.03173105289767305,"[0, 1]"
vab,0,0.9668416923367424,0
pl,0,0.5061715321332,0
ps,0,0.9422017895146949,0
nl,0,0.9526151480560486,0
ecc,0,0.9677219916910339,0
pes,0,0.964029754240728,0
pi,0,0.9638719994416508,0
vpb,0,0.964044745171599,0
vab,1,0.9885089522093644,1
pl,1,0.9882974320410328,1
ps,1,0.9834741540947624,1
nl,1,0.9899253305144675,1
ecc,1,0.9928700913521892,1
pes,1,0.5470651545873921,1
pi,1,0.7589551157585434,1
vpb,1,0.006515807519833709,1
vab,"[0, 1]",0.9932518840109089,"[0, 1]"
pl,"[0, 1]",0.98777464143569,"[0, 1]"
ps,"[0, 1]",0.9891648586474548,"[0, 1]"
nl,"[0, 1]",0.9905114580340204,"[0, 1]"
ecc,"[0, 1]",0.9943637341914923,"[0, 1]"
pes,"[0, 1]",0.9783764094498064,"[0, 1]"
pi,"[0, 1]",0.9072676877712287,"[0, 1]"
vpb,"[0, 1]",8.957355676635556e-05,"[0, 1]"
vab,0,0.9717973508972401,0
pl,0,0.4133336178429639,0
ps,0,0.9433279634955248,0
nl,0,0.9575459561360735,0
ecc,0,0.9616718961511471,0
pes,0,0.9642806771862112,0
pi,0,0.9695450527327173,0
vpb,0,0.9664439805063081,0
vab,1,0.9891118416165657,1
pl,1,0.9848065625575796,1
ps,1,0.9720030294548523,1
nl,1,0.979712816730439,1
ecc,1,0.9930463257155651,1
pes,1,0.7410375132268766,1
pi,1,0.9575543073985036,1
vpb,1,0.006118596016482651,1
vab,"[0, 1]",0.9901158123976421,"[0, 1]"
pl,"[0, 1]",0.9857623920521144,"[0, 1]"
ps,"[0, 1]",0.9883064562758036,"[0, 1]"
nl,"[0, 1]",0.9762536635710095,"[0, 1]"
ecc,"[0, 1]",0.9940768025594388,"[0, 1]"
pes,"[0, 1]",0.976389820566056,"[0, 1]"
pi,"[0, 1]",0.9903710527218708,"[0, 1]"
vpb,"[0, 1]",0.0004470929631608401,"[0, 1]"
vab,0,0.9585890321556588,0
pl,0,0.5015675301376,0
ps,0,0.9414536226817243,0
nl,0,0.9614092767552074,0
ecc,0,0.9686545351275948,0
pes,0,0.9665283361498999,0
pi,0,0.9677454978060605,0
vpb,0,0.9685338568446861,0
vab,1,0.9886860894898201,1
pl,1,0.9869459653410949,1
ps,1,0.9884083702155202,1
nl,1,0.9837291399865528,1
ecc,1,0.9928296640420761,1
pes,1,0.7716085535625825,1
pi,1,0.7042046555165457,1
vpb,1,0.01726150983428664,1
vab,"[0, 1]",0.9929362778842967,"[0, 1]"
pl,"[0, 1]",0.985856215806256,"[0, 1]"
ps,"[0, 1]",0.765258466110813,"[0, 1]"
nl,"[0, 1]",0.9861199387053713,"[0, 1]"
ecc,"[0, 1]",0.9937570683632986,"[0, 1]"
pes,"[0, 1]",0.9738885578296396,"[0, 1]"
pi,"[0, 1]",0.9897731363876906,"[0, 1]"
vpb,"[0, 1]",0.010470851591815154,"[0, 1]"
vab,0,0.9777929590794094,0
pl,0,0.4700264747380614,0
ps,0,0.9522693843522295,0
nl,0,0.9490066568953287,0
ecc,0,0.9726046461952844,0
pes,0,0.9707805573165442,0
pi,0,0.647255332205115,0
vpb,0,0.9657010484014853,0
vab,1,0.9914140804071443,1
pl,1,0.9840801759162626,1
ps,1,0.9830959408657016,1
nl,1,0.9861316051159478,1
ecc,1,0.9929392285192089,1
pes,1,0.7574697754626943,1
pi,1,0.7757847392450874,1
vpb,1,0.011703962397356838,1
vab,"[0, 1]",0.9935898018966492,"[0, 1]"
pl,"[0, 1]",0.9857148279793865,"[0, 1]"
ps,"[0, 1]",0.9872491524366792,"[0, 1]"
nl,"[0, 1]",0.9882167498746172,"[0, 1]"
ecc,"[0, 1]",0.9907603307560199,"[0, 1]"
pes,"[0, 1]",0.9764890063172488,"[0, 1]"
pi,"[0, 1]",0.9901308895190535,"[0, 1]"
vpb,"[0, 1]",0.007807735312620516,"[0, 1]"
vab,0,0.9661912974027719,0
pl,0,0.4903262659993156,0
ps,0,0.9452715714659595,0
nl,0,0.951771551810812,0
ecc,0,0.9657634051244478,0
pes,0,0.9693245190999917,0
pi,0,0.9756568257142595,0
vpb,0,0.9656495751161723,0
vab,1,0.9805817851603511,1
pl,1,0.9872701354746755,1
ps,1,0.9828681862650063,1
nl,1,0.9858057281867886,1
ecc,1,0.9936030358909663,1
pes,1,0.7622705265432136,1
pi,1,0.46544694249179436,1
vpb,1,2.103926999686754e-05,1
vab,"[0, 1]",0.9925317688939942,"[0, 1]"
pl,"[0, 1]",0.9849617531784461,"[0, 1]"
ps,"[0, 1]",0.9900545627245755,"[0, 1]"
nl,"[0, 1]",0.9895880849107614,"[0, 1]"
ecc,"[0, 1]",0.9923148386144576,"[0, 1]"
pes,"[0, 1]",0.975295625114804,"[0, 1]"
pi,"[0, 1]",0.9867352987603961,"[0, 1]"
vpb,"[0, 1]",0.016932192660335684,"[0, 1]"
vab,0,0.9696406681377212,0
pl,0,0.43404003389163953,0
ps,0,0.9440377506295748,0
nl,0,0.9528722666115931,0
ecc,0,0.9703500336666272,0
pes,0,0.9652967362690448,0
pi,0,0.9724353335754113,0
vpb,0,0.9712750576035379,0
vab,1,0.9870896550682512,1
pl,1,0.9846411174308064,1
ps,1,0.983933814833848,1
nl,1,0.9882337929211166,1
ecc,1,0.9890815612053162,1
pes,1,0.7709571489486611,1
pi,1,0.9415623651164319,1
vpb,1,0.01102283944856993,1
vab,"[0, 1]",0.9925744527334189,"[0, 1]"
pl,"[0, 1]",0.9875271485952081,"[0, 1]"
ps,"[0, 1]",0.9858238137569239,"[0, 1]"
nl,"[0, 1]",0.987447410671479,"[0, 1]"
ecc,"[0, 1]",0.9916816722658133,"[0, 1]"
pes,"[0, 1]",0.9721693957210548,"[0, 1]"
pi,"[0, 1]",0.9803640385104504,"[0, 1]"
vpb,"[0, 1]",0.013676281762460765,"[0, 1]"
vab,0,0.9712126819468618,
pl,0,0.3842008140575179,
ps,0,0.9431430824686947,
nl,0,0.9532947686073974,
ecc,0,0.9690009630022057,
pes,0,0.9605318742067159,
pi,0,0.9582194818495722,
vpb,0,0.964905275771507,
vab,1,0.9878062442394112,
pl,1,0.9872920875887989,
ps,1,0.9856340125559709,
nl,1,0.9855559541383566,
ecc,1,0.9939181581075748,
pes,1,0.6399531500120874,
pi,1,0.9701727278719369,
vpb,1,0.00016174814176628754,
vab,"[0, 1]",0.9902408786936081,
pl,"[0, 1]",0.9853635221545676,
ps,"[0, 1]",0.9885198630399032,
nl,"[0, 1]",0.9887349966739256,
ecc,"[0, 1]",0.9912813955261551,
pes,"[0, 1]",0.9734371620216381,
pi,"[0, 1]",0.985287611987428,
vpb,"[0, 1]",0.0007843661041719978,
vab,0,0.9669746314716083,
pl,0,0.49942412983372264,
ps,0,0.9453370360606185,
nl,0,0.964380038029048,
ecc,0,0.9666207762478989,
pes,0,0.9637930481593544,
pi,0,0.9729901174976859,
vpb,0,0.7935812637636152,
vab,1,0.9900936917919185,
pl,1,0.9862295072030353,
ps,1,0.9833726917976119,
nl,1,0.9889003169797468,
ecc,1,0.9937453169828729,
pes,1,0.7441790340822395,
pi,1,0.8952291302664204,
vpb,1,0.016503722665150756,
vab,"[0, 1]",0.9919327612489001,
pl,"[0, 1]",0.9842576018585727,
ps,"[0, 1]",0.9868482750966364,
nl,"[0, 1]",0.9895331068976965,
ecc,"[0, 1]",0.9921031913491946,
pes,"[0, 1]",0.9717439916201165,
pi,"[0, 1]",0.9908849249797963,
vpb,"[0, 1]",0.014621584570078953,
vab,0,0.9682632686106187,
pl,0,0.503936643738771,
ps,0,0.949249258511002,
nl,0,0.9518349904528051,
ecc,0,0.9768162853460212,
pes,0,0.9700273058275964,
pi,0,0.9791652821730976,
vpb,0,0.972113858340586,
vab,1,0.9814829862055432,
pl,1,0.9848357169658276,
ps,1,0.9633015394929344,
nl,1,0.9786788556045583,
ecc,1,0.9933533880950913,
pes,1,0.7688390475925296,
pi,1,0.06647916630848047,
vpb,1,0.0024071308375372955,
vab,"[0, 1]",0.9932300733325566,
pl,"[0, 1]",0.9800405593397925,
ps,"[0, 1]",0.9883834849074421,
nl,"[0, 1]",0.9905475067226936,
ecc,"[0, 1]",0.9931012368155897,
pes,"[0, 1]",0.9756072589503014,
pi,"[0, 1]",0.7287916689610772,
vpb,"[0, 1]",0.0028774697705008824,
vab,0,0.9615740783804236,
pl,0,0.2971517970690957,
ps,0,0.9246072103506691,
nl,0,0.9493403363559338,
ecc,0,0.966477293842652,
pes,0,0.960758938274173,
pi,0,0.9469967933732881,
vpb,0,0.963560601992364,
vab,1,0.9876106329776269,
pl,1,0.9817547050621975,
ps,1,0.9817300528769036,
nl,1,0.9870417983968507,
ecc,1,0.9907082539672445,
pes,1,0.7694825737001805,
pi,1,0.51100473733586,
vpb,1,0.0037877111592294808,
vab,"[0, 1]",0.9898804628741169,
pl,"[0, 1]",0.9840332010991695,
ps,"[0, 1]",0.9840387149049761,
nl,"[0, 1]",0.9876398114119534,
ecc,"[0, 1]",0.9907204938295252,
pes,"[0, 1]",0.9692305371995323,
pi,"[0, 1]",0.6627174675314457,
vpb,"[0, 1]",0.0185989150815186,
vab,0,0.9686997485227175,
pl,0,0.6131580515355327,
ps,0,0.9292436377883104,
nl,0,0.9560001274053226,
ecc,0,0.971545662336708,
pes,0,0.9630443722254018,
pi,0,0.9655917331414772,
vpb,0,0.9614870806806979,
vab,1,0.9874452821541668,
pl,1,0.985433895798403,
ps,1,0.9846468014038721,
nl,1,0.9863133300956514,
ecc,1,0.9915941030792323,
pes,1,0.7773179226478159,
pi,1,0.9854244580189593,
vpb,1,0.005120255014658612,
vab,"[0, 1]",0.99362308338582,
pl,"[0, 1]",0.9854675557141815,
ps,"[0, 1]",0.9851760874464911,
nl,"[0, 1]",0.9871641937040867,
ecc,"[0, 1]",0.9942940246859788,
pes,"[0, 1]",0.9755331449949789,
pi,"[0, 1]",0.010399007938322132,
vpb,"[0, 1]",0.015360789796073814,
vab,0,0.968158577963547,
pl,0,0.44520627538616836,
ps,0,0.943409814232833,
nl,0,0.9453165316120792,
ecc,0,0.9763562629213295,
pes,0,0.9664364119583998,
pi,0,0.9688927798683813,
vpb,0,0.9703956476314237,
vab,1,0.9896059713658887,
pl,1,0.9836008506587478,
ps,1,0.9887355809930751,
nl,1,0.9854590825450338,
ecc,1,0.9926408416742639,
pes,1,0.7824054044371143,
pi,1,0.9828559949032122,
vpb,1,0.010977470254002983,
vab,"[0, 1]",0.9937503482943257,
pl,"[0, 1]",0.9843960784025656,
ps,"[0, 1]",0.988519418673337,
nl,"[0, 1]",0.9900022134908188,
ecc,"[0, 1]",0.9923447186373924,
pes,"[0, 1]",0.971801564768707,
pi,"[0, 1]",0.9826939440344299,
vpb,"[0, 1]",0.013289304980634149,
vab,0,0.9644713044630586,
pl,0,0.5176778818204788,
ps,0,0.9404059110646206,
nl,0,0.9483748599248901,
ecc,0,0.9686033416582404,
pes,0,0.9721285052999014,
pi,0,0.9663920153301202,
vpb,0,0.9695954378393891,
vab,1,0.9863847464786193,
pl,1,0.9871802538572332,
ps,1,0.9802768810469916,
nl,1,0.983826156166089,
ecc,1,0.9911581987853704,
pes,1,0.717205834268954,
pi,1,0.982923957735782,
vpb,1,0.006342068276714269,
vab,"[0, 1]",0.991258324070043,
pl,"[0, 1]",0.9855310146905176,
ps,"[0, 1]",0.9872286299383555,
nl,"[0, 1]",0.9883773506714221,
ecc,"[0, 1]",0.9927700573109967,
pes,"[0, 1]",0.971328640566552,
pi,"[0, 1]",0.9909376683711306,
vpb,"[0, 1]",0.009133838490089306,
vab,0,0.9653667654879314,
pl,0,0.4195266859634368,
ps,0,0.9405142875483223,
nl,0,0.9512030244243185,
ecc,0,0.9691193796597113,
pes,0,0.9646394084557682,
pi,0,0.9685016454227525,
vpb,0,0.9664554631006015,
vab,1,0.9870877765462478,
pl,1,0.9854647136797994,
ps,1,0.5262197379654333,
nl,1,0.9890734952391783,
ecc,1,0.993467762725129,
pes,1,0.7163011519867044,
pi,1,0.05007448239761959,
vpb,1,0.02234755274291599,
vab,"[0, 1]",0.9927563232949301,
pl,"[0, 1]",0.9864719252648785,
ps,"[0, 1]",0.9738199866319991,
nl,"[0, 1]",0.9902314244250543,
ecc,"[0, 1]",0.9834486562138037,
pes,"[0, 1]",0.9750734725987474,
pi,"[0, 1]",0.9817027212839968,
vpb,"[0, 1]",0.0240870435682688,
vab,0,0.9668039291593933,
pl,0,0.4713997153805029,
ps,0,0.9312219473378589,
nl,0,0.9502746810126049,
ecc,0,0.9738800402412356,
pes,0,0.9583800688784213,
pi,0,0.9691741621066411,
vpb,0,0.9701165228651871,
vab,1,0.9864700878371087,
pl,1,0.9872669197102425,
ps,1,0.9834408818757029,
nl,1,0.9821490052424389,
ecc,1,0.9934059066869352,
pes,1,0.7509287211003779,
pi,1,0.9754991980399315,
vpb,1,0.014296228717427395,
vab,"[0, 1]",0.9920447420906826,
pl,"[0, 1]",0.9859100894736458,
ps,"[0, 1]",0.9893231564402368,
nl,"[0, 1]",0.9887753760484033,
ecc,"[0, 1]",0.9924845091140738,
pes,"[0, 1]",0.9764407470127171,
pi,"[0, 1]",0.9887578039841752,
vpb,"[0, 1]",0.0015686553525313938,
vab,0,0.9693763828766775,
pl,0,0.5145267172443908,
ps,0,0.9457003724431532,
nl,0,0.9598093499819027,
ecc,0,0.977828760455521,
pes,0,0.9680641225865658,
pi,0,0.9637944444712421,
vpb,0,0.9757664782366232,
vab,1,0.9908446150850206,
pl,1,0.9857505335725159,
ps,1,0.984283728855783,
nl,1,0.9853833948224536,
ecc,1,0.9925891782804364,
pes,1,0.7693121991584052,
pi,1,0.9272718832256633,
vpb,1,0.010187151014972171,
vab,"[0, 1]",0.9927000458937686,
pl,"[0, 1]",0.9861500657482906,
ps,"[0, 1]",0.9898854432669243,
nl,"[0, 1]",0.9883641551865412,
ecc,"[0, 1]",0.9938344688892915,
pes,"[0, 1]",0.9775827895379603,
pi,"[0, 1]",0.34036587166830773,
vpb,"[0, 1]",0.0020240105967951395,
